 # LINE NOMARKER XFORMAT I3 YFORMAT I5
 # TITLE "ACCELERATION VS. TIME"
 # XLABEL "TIME (SEC)"
 # YLABEL "ACCELERATION (METERS/SEC/SEC)"
 # NEWPEN 3
   37.8000717      -12.9033117    
   38.0000725      -12.8090439    
   38.2000732      -12.7174110    
   38.4000740      -12.6283236    
   38.6000748      -12.5417032    
   38.8000755      -12.4574661    
   39.0000763      -12.3755369    
   39.2000771      -12.2958431    
   39.4000778      -12.2183151    
   39.6000786      -12.1428871    
   39.8000793      -12.0694904    
   40.0000801      -11.9980650    
   40.2000809      -11.9285517    
   40.4000816      -11.8608942    
   40.6000824      -11.7950344    
   40.8000832      -11.7309227    
   41.0000839      -11.6685047    
   41.2000847      -11.6077385    
   41.4000854      -11.5485678    
   41.6000862      -11.4909544    
   41.8000870      -11.4348526    
   42.0000877      -11.3802176    
   42.2000885      -11.3270140    
   42.4000893      -11.2751989    
   42.6000900      -11.2247362    
   42.8000908      -11.1755905    
   43.0000916      -11.1277256    
   43.2000923      -11.0811100    
   43.4000931      -11.0357094    
   43.6000938      -10.9914951    
   43.8000946      -10.9484348    
   44.0000954      -10.9064989    
   44.2000961      -10.8656616    
   44.4000969      -10.8258963    
   44.6000977      -10.7871742    
   44.8000984      -10.7494717    
   45.0000992      -10.7127657    
   45.2000999      -10.6770325    
   45.4001007      -10.6422491    
   45.6001015      -10.6083918    
   45.8001022      -10.5754433    
   46.0001030      -10.5433788    
   46.2001038      -10.5121841    
   46.4001045      -10.4818373    
   46.6001053      -10.4523211    
   46.8001060      -10.4236174    
   47.0001068      -10.3957062    
   47.2001076      -10.3685760    
   47.4001083      -10.3422089    
   47.6001091      -10.3165903    
   47.8001099      -10.2917042    
   48.0001106      -10.2675400    
   48.2001114      -10.2440767    
   48.4001122      -10.2213078    
   48.6001129      -10.1992207    
   48.8001137      -10.1777964    
   49.0001144      -10.1570292    
   49.2001152      -10.1369066    
   49.4001160      -10.1174154    
   49.6001167      -10.0985489    
   49.8001175      -10.0802927    
   50.0001183      -10.0626392    
   50.2001190      -10.0455770    
   50.4001198      -10.0291004    
   50.6001205      -10.0131979    
   50.8001213      -9.99786282    
   51.0001221      -9.98308372    
   51.2001228      -9.96885872    
   51.4001236      -9.95517445    
   51.6001244      -9.94202805    
   51.8001251      -9.92941189    
   52.0001259      -9.91731739    
   52.2001266      -9.90574074    
   52.4001274      -9.89467335    
   52.6001282      -9.88411331    
   52.8001289      -9.87405205    
   53.0001297      -9.86448669    
   53.2001305      -9.85541058    
   53.4001312      -9.84681988    
   53.6001320      -9.83870983    
   53.8001328      -9.83107853    
   54.0001335      -9.82392025    
   54.2001343      -9.81723022    
   54.4001350      -9.81100845    
   54.6001358      -9.80524921    
   54.8001366      -9.79995060    
   55.0001373      -9.79511070    
   55.2001381      -9.79072666    
   55.4001389      -9.78679466    
   55.6001396      -9.78331470    
   55.8001404      -9.78028488    
   56.0001411      -9.77770233    
   56.2001419      -9.77556801    
   56.4001427      -9.77387905    
   56.6001434      -9.77263451    
   56.8001442      -9.77183437    
   57.0001450      -9.77147865    
   57.2001457      -9.77134991    
   57.4001465      -9.77081966    
   57.6001472      -9.76984978    
   57.8001480      -9.76843739    
   58.0001488      -9.76658249    
   58.2001495      -9.76428509    
   58.4001503      -9.76154518    
   58.6001511      -9.75836182    
   58.8001518      -9.75473785    
   59.0001526      -9.75066757    
   59.2001534      -9.74615383    
   59.4001541      -9.74119568    
   59.6001549      -9.73579216    
   59.8001556      -9.72994328    
   60.0001564      -9.72364712    
   60.2001572      -9.71690273    
   60.4001579      -9.70971012    
   60.6001587      -9.70206928    
   60.8001595      -9.69397640    
   61.0001602      -9.68543339    
   61.2001610      -9.67643738    
   61.4001617      -9.66698837    
   61.6001625      -9.65708542    
   61.8001633      -9.64672565    
   62.0001640      -9.63591003    
   62.2001648      -9.62463760    
   62.4001656      -9.61290264    
   62.6001663      -9.60070705    
   62.8001671      -9.58804989    
   63.0001678      -9.57492924    
   63.2001686      -9.56134129    
   63.4001694      -9.54728985    
   63.6001701      -9.53276730    
   63.8001709      -9.51777458    
   64.0001678      -9.50231075    
   64.2001648      -9.48637390    
   64.4001617      -9.46996021    
   64.6001587      -9.45307064    
   64.8001556      -9.43570042    
   65.0001526      -9.41785240    
   65.2001495      -9.39951992    
   65.4001465      -9.38070011    
   65.6001434      -9.36139870    
   65.8001404      -9.34160614    
   66.0001373      -9.32132339    
   66.2001343      -9.30054855    
   66.4001312      -9.27927876    
   66.6001282      -9.25751305    
   66.8001251      -9.23524761    
   67.0001221      -9.21248245    
   67.2001190      -9.18921280    
   67.4001160      -9.16544056    
   67.6001129      -9.14115906    
   67.8001099      -9.11636925    
   68.0001068      -9.09106731    
   68.2001038      -9.06525421    
   68.4001007      -9.03892136    
   68.6000977      -9.01207352    
   68.8000946      -8.98470497    
   69.0000916      -8.95681381    
   69.2000885      -8.92840004    
   69.4000854      -8.89945889    
   69.6000824      -8.86998844    
   69.8000793      -8.83998775    
   70.0000763      -8.80945206    
   70.2000732      -8.77838516    
   70.4000702      -8.74677658    
   70.6000671      -8.71463203    
   70.8000641      -8.68194771    
   71.0000610      -8.64871883    
   71.2000580      -8.61494446    
   71.4000549      -8.58062458    
   71.6000519      -8.54575539    
   71.8000488      -8.51033592    
   72.0000458      -8.47436333    
   72.2000427      -8.43783855    
   72.4000397      -8.40075779    
   72.6000366      -8.36311722    
   72.8000336      -8.32491970    
   73.0000305      -8.28616238    
   73.2000275      -8.24684429    
   73.4000244      -8.20696068    
   73.6000214      -8.16651344    
   73.8000183      -8.12549973    
   74.0000153      -8.08391953    
   74.2000122      -8.04177284    
   74.4000092      -7.99905825    
   74.6000061      -7.95577192    
   74.8000031      -7.91191626    
   75.0000000      -7.86748886    
   75.1999969      -7.82248974    
   75.3999939      -7.77691841    
   75.5999908      -7.73077679    
   75.7999878      -7.68406105    
   75.9999847      -7.63677311    
   76.1999817      -7.58891106    
   76.3999786      -7.54047680    
   76.5999756      -7.49147034    
   76.7999725      -7.44189072    
   76.9999695      -7.39174175    
   77.1999664      -7.34102249    
   77.3999634      -7.28972912    
   77.5999603      -7.23786926    
   77.7999573      -7.18544197    
   77.9999542      -7.13244820    
   78.1999512      -7.07888985    
   78.3999481      -7.02476501    
   78.5999451      -6.97008038    
   78.7999420      -6.91483593    
   78.9999390      -6.85903311    
   79.1999359      -6.80267525    
   79.3999329      -6.74576473    
   79.5999298      -6.68830395    
   79.7999268      -6.63029575    
   79.9999237      -6.57174110    
   80.1999207      -6.51265049    
   80.3999176      -6.45301771    
   80.5999146      -6.39285278    
   80.7999115      -6.33215714    
   80.9999084      -6.27093792    
   81.1999054      -6.20919609    
   81.3999023      -6.14693594    
   81.5998993      -6.08416462    
   81.7998962      -6.02088642    
   81.9998932      -5.95710659    
   82.1998901      -5.89282703    
   82.3998871      -5.82805920    
   82.5998840      -5.76280403    
   82.7998810      -5.69707298    
   82.9998779      -5.63086700    
   83.1998749      -5.56419754    
   83.3998718      -5.49706745    
   83.5998688      -5.42948437    
   83.7998657      -5.36145782    
   83.9998627      -5.29299593    
   84.1998596      -5.22410202    
   84.3998566      -5.15478706    
   84.5998535      -5.08506060    
   84.7998505      -5.01492977    
   84.9998474      -4.94440269    
   85.1998444      -4.87348986    
   85.3998413      -4.80219793    
   85.5998383      -4.73054218    
   85.7998352      -4.65852451    
   85.9998322      -4.58616304    
   86.1998291      -4.51346254    
   86.3998260      -4.44043350    
   86.5998230      -4.36708832    
   86.7998199      -4.29343843    
   86.9998169      -4.21949768    
   87.1998138      -4.14526987    
   87.3998108      -4.07077503    
   87.5998077      -3.99601793    
   87.7998047      -3.92101717    
   87.9998016      -3.84578133    
   88.1997986      -3.77032042    
   88.3997955      -3.69465303    
   88.5997925      -3.61878872    
   88.7997894      -3.54274178    
   88.9997864      -3.46652460    
   89.1997833      -3.39015102    
   89.3997803      -3.31363583    
   89.5997772      -3.23699141    
   89.7997742      -3.16023350    
   89.9997711      -3.08337402    
   90.1997681      -3.00643015    
   90.3997650      -2.92941523    
   90.5997620      -2.85234451    
   90.7997589      -2.77522993    
   90.9997559      -2.69809008    
   91.1997528      -2.62093735    
   91.3997498      -2.54378796    
   91.5997467      -2.46665907    
   91.7997437      -2.38956547    
   91.9997406      -2.31251764    
   92.1997375      -2.23553705    
   92.3997345      -2.15863943    
   92.5997314      -2.08183956    
   92.7997284      -2.00514936    
   92.9997253      -1.92858744    
   93.1997223      -1.85217142    
   93.3997192      -1.77591515    
   93.5997162      -1.69983578    
   93.7997131      -1.62394714    
   93.9997101      -1.54826450    
   94.1997070      -1.47280979    
   94.3997040      -1.39758873    
   94.5997009      -1.32262707    
   94.7996979      -1.24793625    
   94.9996948      -1.17352867    
   95.1996918      -1.09942627    
   95.3996887      -1.02564144    
   95.5996857     -0.952192307    
   95.7996826     -0.879085541    
   95.9996796     -0.806347847    
   96.1996765     -0.733988762    
   96.3996735     -0.662021637    
   96.5996704     -0.590463638    
   96.7996674     -0.519331932    
   96.9996643     -0.448632240    
   97.1996613     -0.378392220    
   97.3996582     -0.308615685    
   97.5996552     -0.239318848    
   97.7996521     -0.170518875    
   97.9996490     -0.102226257    
   98.1996460      -3.44543457E-02
   98.3996429       3.27816010E-02
   98.5996399       9.94710922E-02
   98.7996368      0.165598869    
   98.9996338      0.231155396    
   99.1996307      0.296126366    
   99.3996277      0.360502243    
   99.5996246      0.424269676    
   99.7996216      0.487412453    
   99.9996185      0.549928665    
   100.199615      0.611802101    
   100.399612      0.673027039    
   100.599609      0.733587265    
   100.799606      0.793474197    
   100.999603      0.852682114    
   101.199600      0.911198616    
   101.399597      0.969017029    
   101.599594       1.02612591    
   101.799591       1.08251858    
   101.999588       1.13818836    
   102.199585       1.19312382    
   102.399582       1.24732304    
   102.599579       1.30077648    
   102.799576       1.35347652    
   102.999573       1.40542030    
   103.199570       1.45659828    
   103.399567       1.50700855    
   103.599564       1.55664539    
   103.799561       1.60550404    
   103.999557       1.65357780    
   104.199554       1.70086575    
   104.399551       1.74736404    
   104.599548       1.79306889    
   104.799545       1.83797359    
   104.999542       1.88208103    
   105.199539       1.92538643    
   105.399536       1.96788979    
   105.599533       2.00958729    
   105.799530       2.05048180    
   105.999527       2.09056854    
   106.199524       2.12985039    
   106.399521       2.16832352    
   106.599518       2.20598984    
   106.799515       2.24285221    
   106.999512       2.27890778    
   107.199509       2.31415844    
   107.399506       2.34860897    
   107.599503       2.38225842    
 # NEWPEN 1
